Date,Bazi,Result_String,Patti,Single
26/02/2026,5,3597,359,7
26/02/2026,6,5892,589,2
26/02/2026,7,4576,457,6
26/02/2026,8,1786,178,6
27/02/2026,1,1258,125,8
27/02/2026,2,1450,145,0
27/02/2026,3,5892,589,2
27/02/2026,4,3609,360,9
27/02/2026,5,3801,380,1
27/02/2026,6,1674,167,4
27/02/2026,7,3698,369,8
27/02/2026,8,9009,900,9
28/02/2026,1,2473,247,3
28/02/2026,2,5702,570,2
28/02/2026,3,4408,440,8
28/02/2026,4,2675,267,5
28/02/2026,5,1786,178,6
28/02/2026,6,6680,668,0
28/02/2026,7,1247,124,7
28/02/2026,8,1607,160,7
01/03/2026,1,1685,168,5
01/03/2026,2,2990,299,0
01/03/2026,3,1607,160,7
01/03/2026,4,2349,234,9
02/03/2026,1,2697,269,7
02/03/2026,2,4699,469,9
02/03/2026,3,1225,122,5
02/03/2026,4,1281,128,1
02/03/2026,5,6703,670,3
02/03/2026,6,3508,350,8
02/03/2026,7,1247,124,7
02/03/2026,8,6770,677,0
05/03/2026,1,3306,330,6
05/03/2026,2,1281,128,1
05/03/2026,3,2451,245,1
05/03/2026,4,2585,258,5
05/03/2026,5,4880,488,0
05/03/2026,6,1494,149,4
05/03/2026,7,4802,480,2
05/03/2026,8,1573,157,3
06/03/2026,1,4903,490,3
06/03/2026,2,6804,680,4
06/03/2026,3,5566,556,6
06/03/2026,4,1506,150,6
06/03/2026,5,7805,780,5
06/03/2026,6,2338,233,8
06/03/2026,7,2585,258,5
06/03/2026,8,4891,489,1
07/03/2026,1,5791,579,1
07/03/2026,2,2394,239,4
07/03/2026,3,1573,157,3
07/03/2026,4,3889,388,9
07/03/2026,5,6792,679,2
07/03/2026,6,2451,245,1
07/03/2026,7,3687,368,7
07/03/2026,8,1258,125,8
08/03/2026,1,2899,289,9
08/03/2026,2,3698,369,8
08/03/2026,3,2686,268,6
08/03/2026,4,3788,378,8
09/03/2026,1,4802,480,2
09/03/2026,2,2574,257,4
09/03/2026,3,5881,588,1
09/03/2026,4,4600,460,0
09/03/2026,5,4789,478,9
09/03/2026,6,1360,136,0
09/03/2026,7,3306,330,6
09/03/2026,8,3564,356,4
10/03/2026,1,2686,268,6
10/03/2026,2,2697,269,7
10/03/2026,3,1461,146,1
10/03/2026,4,5500,550,0
10/03/2026,5,1809,180,9
10/03/2026,6,4992,499,2
10/03/2026,7,4903,490,3
10/03/2026,8,3463,346,3
11/03/2026,1,4891,489,1
11/03/2026,2,1696,169,6
11/03/2026,3,3553,355,3
11/03/2026,4,4802,480,2
11/03/2026,5,3902,390,2
11/03/2026,6,5667,566,7
11/03/2026,7,1461,146,1
11/03/2026,8,2271,227,1
12/03/2026,1,6679,667,9
12/03/2026,2,5780,578,0
12/03/2026,3,3698,369,8
12/03/2026,4,4565,456,5
12/03/2026,5,5904,590,4
12/03/2026,6,1382,138,2
12/03/2026,7,2800,280,0
12/03/2026,8,3377,337,7
13/03/2026,1,3407,340,7
13/03/2026,2,1562,156,2
13/03/2026,3,7906,790,6
13/03/2026,4,2800,280,0
13/03/2026,5,1674,167,4
13/03/2026,6,1450,145,0
13/03/2026,7,5904,590,4
13/03/2026,8,3508,350,8
14/03/2026,1,3902,390,2
14/03/2026,2,4699,469,9
14/03/2026,3,1573,157,3
14/03/2026,4,2563,256,3
14/03/2026,5,9908,990,8
14/03/2026,6,1786,178,6
14/03/2026,7,5904,590,4
14/03/2026,8,4666,466,6
15/03/2026,1,2383,238,3
15/03/2026,2,7906,790,6
15/03/2026,3,6905,690,5
15/03/2026,4,5892,589,2
16/03/2026,1,3340,334,0
16/03/2026,2,1506,150,6
16/03/2026,3,1472,147,2
16/03/2026,4,3452,345,2
16/03/2026,5,2271,227,1
16/03/2026,6,1573,157,3
16/03/2026,7,2574,257,4
16/03/2026,8,1360,136,0
17/03/2026,1,2596,259,6
17/03/2026,2,5601,560,1
17/03/2026,3,4992,499,2
17/03/2026,4,1472,147,2
17/03/2026,5,3474,347,4
17/03/2026,6,6804,680,4
17/03/2026,7,5892,589,2
17/03/2026,8,1269,126,9
18/03/2026,1,4576,457,6
18/03/2026,2,2798,279,8
18/03/2026,3,4699,469,9
18/03/2026,4,5601,560,1
18/03/2026,5,2563,256,3
18/03/2026,6,1258,125,8
18/03/2026,7,1494,149,4
18/03/2026,8,2675,267,5
19/03/2026,1,1898,189,8
19/03/2026,2,2462,246,2
19/03/2026,3,1270,127,0
19/03/2026,4,7883,788,3
19/03/2026,5,2372,237,2
19/03/2026,6,5599,559,9
19/03/2026,7,3463,346,3
19/03/2026,8,5588,558,8
20/03/2026,1,1461,146,1
20/03/2026,2,1269,126,9
20/03/2026,3,5500,550,0
20/03/2026,4,2361,236,1
20/03/2026,5,2596,259,6
20/03/2026,6,7906,790,6
20/03/2026,7,4699,469,9
20/03/2026,8,1348,134,8
